date,rain(mm),bare_mean,green_mean,non_green_mean,bare5percentile,bare20percentile,bare50percentile,bare80percentile,bare95percentile,green5percentile,green20percentile,green50percentile,green80percentile,green95percentile,nongreen5percentile,nongreen20percentile,nongreen50percentile,nongreen80percentile,nongreen95percentile
2006-04,104,2.3873517786561265,81.08187772925764,16.1171875,0,1,2,4,6,60,75,83,88,92,5,9,15,22,35
2006-05,3,,,,,,,,,,,,,,,,,,
2006-06,58,,,,,,,,,,,,,,,,,,
2006-07,82,3.753623188405797,75.60542540073983,20.03575832305795,0,1,2,6,15,65,70,75,82,88,7,16,21,25,28
2006-08,126,,,,,,,,,,,,,,,,,,
2006-09,29,,,,,,,,,,,,,,,,,,
2006-10,110,2.655,71.47431693989071,24.93209200438116,0,1,2,4,7,66,69,72,74,76,20,23,25,27,30
2006-11,51,,,,,,,,,,,,,,,,,,
2006-12,44,,,,,,,,,,,,,,,,,,
2007-01,12,3.7136563876651985,76.7527352297593,18.303825136612023,0,2,4,5,7,73,75,77,79,81,13,16,18,20,23
2007-02,42,,,,,,,,,,,,,,,,,,
2007-03,182,,,,,,,,,,,,,,,,,,
2007-04,148,2.8774193548387097,80.2292576419214,16.112814895947427,0,1,2,5,7,75,77,80,83,86,10,13,16,19,21
2007-05,65,,,,,,,,,,,,,,,,,,
2007-06,160,,,,,,,,,,,,,,,,,,
2007-07,16,1.3290676416819014,83.7527950310559,15.323056300268096,0,0,1,2,4,73,76,83,91,99,1,9,16,22,26
2007-08,37,,,,,,,,,,,,,,,,,,
2007-09,74,,,,,,,,,,,,,,,,,,
2007-10,59,2.4367088607594938,71.44808743169399,25.155021834061134,0,1,2,4,6,67,69,71,74,76,20,22,25,28,30
2007-11,165,,,,,,,,,,,,,,,,,,
2007-12,78,,,,,,,,,,,,,,,,,,
2008-01,182,,,,,,,,,,,,,,,,,,
2008-02,21,,,,,,,,,,,,,,,,,,
2008-03,339,,,,,,,,,,,,,,,,,,
2008-04,50,1.4425981873111782,80.87746170678336,17.02747252747253,0,0,1,2,3,74,77,81,85,89,9,14,17,21,24
2008-05,85,,,,,,,,,,,,,,,,,,
2008-06,58,,,,,,,,,,,,,,,,,,
2008-07,28,3.905325443786982,71.93396226415095,24.023529411764706,0,1,3,7,10,63,68,73,76,78,16,21,24,27,32
2008-08,131,,,,,,,,,,,,,,,,,,
2008-09,97,,,,,,,,,,,,,,,,,,
2008-10,87,3.8820224719101124,69.18102508178843,25.595837897042717,0,2,4,6,8,59,64,70,74,76,18,21,25,30,34
2008-11,357,,,,,,,,,,,,,,,,,,
2008-12,76,,,,,,,,,,,,,,,,,,
2009-01,138,3.67843631778058,72.96923076923076,22.266509433962263,0,1,3,5,11,64,70,74,76,78,18,20,22,24,27
2009-02,14,,,,,,,,,,,,,,,,,,
2009-03,139,,,,,,,,,,,,,,,,,,
2009-04,82,2.3106918238993712,81.27899343544858,15.585980284775465,0,1,2,4,5,70,77,81,86,91,4,11,16,20,27
2009-05,48,,,,,,,,,,,,,,,,,,
2009-06,76,,,,,,,,,,,,,,,,,,
2009-07,75,1.6998444790046656,78.97410604192355,18.718362282878413,0,0,2,3,4,69,72,78,86,93,4,12,20,26,29
2009-08,64,,,,,,,,,,,,,,,,,,
2009-09,87,,,,,,,,,,,,,,,,,,
2009-10,28,3.348173515981735,68.51750547045953,27.00545851528384,0,1,3,5,7,58,65,69,73,75,22,24,26,29,38
2009-11,152,,,,,,,,,,,,,,,,,,
2009-12,60,,,,,,,,,,,,,,,,,,
2010-01,186,3.810112359550562,74.32824427480917,20.49618320610687,0,2,4,6,8,69,71,74,77,81,14,18,21,23,26
2010-02,163,,,,,,,,,,,,,,,,,,
2010-03,103,,,,,,,,,,,,,,,,,,
2010-04,53,3.1447212336892054,81.40371991247265,14.223194748358862,0,1,3,5,8,73,77,82,85,89,7,9,14,19,22
2010-05,6,,,,,,,,,,,,,,,,,,
2010-06,20,,,,,,,,,,,,,,,,,,
2010-07,136,4.059471365638767,78.33269961977186,16.988614800759013,0,1,3,7,11,69,74,78,83,88,9,11,17,21,26
2010-08,38,,,,,,,,,,,,,,,,,,
2010-09,57,,,,,,,,,,,,,,,,,,
2010-10,48,2.693820224719101,74.69325153374233,21.679754601226993,0,1,2,4,8,66,70,75,79,81,15,19,21,25,29
2010-11,182,,,,,,,,,,,,,,,,,,
2010-12,103,,,,,,,,,,,,,,,,,,
2011-01,33,2.235294117647059,80.33681462140993,16.333766233766234,0,1,2,4,5,72,77,81,84,87,10,13,16,19,24
2011-02,197,,,,,,,,,,,,,,,,,,
2011-03,126,,,,,,,,,,,,,,,,,,
2011-04,92,1.774330042313117,81.79605263157895,15.864332603938731,0,0,2,3,4,74,78,82,86,89,8,12,16,20,22
2011-05,34,,,,,,,,,,,,,,,,,,
2011-06,60,,,,,,,,,,,,,,,,,,
2011-07,97,2.4298401420959146,78.4967824967825,18.37757731958763,0,0,2,4,9,70,73,79,83,88,10,15,18,22,28
2011-08,169,,,,,,,,,,,,,,,,,,
2011-09,111,,,,,,,,,,,,,,,,,,
2011-10,54,3.26144578313253,71.06126914660831,24.611597374179432,0,1,3,5,8,62,67,72,75,78,18,21,25,28,32
2011-11,29,,,,,,,,,,,,,,,,,,
2011-12,227,,,,,,,,,,,,,,,,,,
2012-01,178,3.0432432432432432,78.31228668941979,17.802385008517888,0,1,3,5,6,73,75,78,81,83,12,15,18,21,23
2012-02,113,,,,,,,,,,,,,,,,,,
2012-03,86,,,,,,,,,,,,,,,,,,
2012-04,225,2.1548556430446193,81.02963776070253,15.859802847754654,0,1,2,4,5,75,78,81,84,87,10,13,16,19,22
2012-05,57,,,,,,,,,,,,,,,,,,
2012-06,63,,,,,,,,,,,,,,,,,,
2012-07,65,,,,,,,,,,,,,,,,,,
2012-08,153,,,,,,,,,,,,,,,,,,
2012-09,85,,,,,,,,,,,,,,,,,,
2012-10,121,2.142857142857143,70.57829181494662,26.718360071301248,0,1,2,4,6,62,68,71,74,76,22,24,27,29,32
2012-11,224,,,,,,,,,,,,,,,,,,
2012-12,277,,,,,,,,,,,,,,,,,,
2013-01,138,,,,,,,,,,,,,,,,,,
2013-02,26,,,,,,,,,,,,,,,,,,
2013-03,195,,,,,,,,,,,,,,,,,,
2013-04,59,2.563858695652174,84.08513189448442,12.450721153846153,0,1,2,4,6,74,79,84,89,93,3,7,13,18,23
2013-05,12,,,,,,,,,,,,,,,,,,
2013-06,23,,,,,,,,,,,,,,,,,,
2013-07,44,1.4055829228243022,81.8075117370892,16.567251461988302,0,0,1,2,3,73,77,82,86,91,8,13,16,21,25
2013-08,47,,,,,,,,,,,,,,,,,,
2013-09,36,,,,,,,,,,,,,,,,,,
2013-10,194,2.392546583850932,73.88524590163935,22.930131004366814,0,1,2,4,5,69,71,74,77,79,18,20,23,25,28
2013-11,182,,,,,,,,,,,,,,,,,,
2013-12,79,,,,,,,,,,,,,,,,,,
2014-01,158,5.25,69.86666666666666,23.466666666666665,0,3,5,8,11,66,67,70,72,75,19,22,24,25,26
2014-02,95,,,,,,,,,,,,,,,,,,
2014-03,295,,,,,,,,,,,,,,,,,,
2014-04,46,4.033834586466165,77.51366120218579,17.84135667396061,0,1,3,6,11,63,70,78,84,90,6,11,19,24,29
2014-05,11,,,,,,,,,,,,,,,,,,
2014-06,73,,,,,,,,,,,,,,,,,,
2014-07,15,1.5565610859728507,78.76463963963964,19.17435320584927,0,0,1,3,4,70,73,78,85,90,9,13,20,25,28
2014-08,189,,,,,,,,,,,,,,,,,,
2014-09,43,,,,,,,,,,,,,,,,,,
2014-10,24,2.8360655737704916,71.92661555312158,24.01312910284464,0,1,3,4,6,64,69,72,75,77,19,21,24,27,30
2014-11,70,,,,,,,,,,,,,,,,,,
2014-12,227,,,,,,,,,,,,,,,,,,
2015-01,79,,,,,,,,,,,,,,,,,,
2015-02,22,,,,,,,,,,,,,,,,,,
2015-03,79,,,,,,,,,,,,,,,,,,
2015-04,12,2.62007623888183,80.35326688815061,16.238359201773836,0,1,2,4,7,73,76,80,85,88,5,12,16,21,26
2015-05,257,,,,,,,,,,,,,,,,,,
2015-06,39,,,,,,,,,,,,,,,,,,
2015-07,137,2.013333333333333,76.02980132450331,21.66924778761062,0,0,2,3,6,64,72,76,80,86,13,17,22,26,30
2015-08,31,,,,,,,,,,,,,,,,,,
2015-09,109,,,,,,,,,,,,,,,,,,
2015-10,189,6.625514403292181,57.08230452674897,34.55165289256198,1,3,6,11,14,42,47,58,66,71,25,28,36,40,43
2015-11,79,,,,,,,,,,,,,,,,,,
2015-12,52,,,,,,,,,,,,,,,,,,
2016-01,372,5.401111111111111,74.11196487376509,19.32456140350877,1,3,5,7,10,62,70,75,79,82,13,15,18,23,30
2016-02,100,,,,,,,,,,,,,,,,,,
2016-03,95,,,,,,,,,,,,,,,,,,
2016-04,59,2.656657963446475,82.21602787456446,14.374709976798144,0,1,3,4,6,71,76,83,87,94,3,10,14,21,25
2016-05,84,,,,,,,,,,,,,,,,,,
2016-06,59,,,,,,,,,,,,,,,,,,
2016-07,41,2.150297619047619,80.79229871645275,16.579625292740047,0,1,2,4,6,68,74,80,89,95,3,8,18,23,27
2016-08,95,,,,,,,,,,,,,,,,,,
2016-09,76,,,,,,,,,,,,,,,,,,
2016-10,296,3.934959349593496,75.70911086717892,19.290748898678412,0,2,4,6,8,69,73,76,79,81,12,16,19,23,26
2016-11,34,,,,,,,,,,,,,,,,,,
2016-12,120,,,,,,,,,,,,,,,,,,
2017-01,68,3.506343713956171,81.31982475355969,14.026344676180022,0,2,3,5,7,75,78,82,84,87,8,11,14,17,20
2017-02,19,,,,,,,,,,,,,,,,,,
2017-03,384,,,,,,,,,,,,,,,,,,
2017-04,97,2.2463958060288336,85.53618421052632,11.612761276127612,0,1,2,4,5,76,80,84,92,98,1,6,12,17,21
2017-05,115,,,,,,,,,,,,,,,,,,
2017-06,68,,,,,,,,,,,,,,,,,,
2017-07,31,1.6386066763425253,81.75116279069768,15.68997668997669,0,0,2,3,4,70,75,80,89,95,3,8,17,22,27
2017-08,25,,,,,,,,,,,,,,,,,,
2017-09,65,,,,,,,,,,,,,,,,,,
2017-10,63,3.0961995249406176,74.2280701754386,21.62910284463895,0,1,3,5,6,68,71,74,78,82,12,18,22,26,28
2017-11,145,,,,,,,,,,,,,,,,,,
2017-12,328,,,,,,,,,,,,,,,,,,
2018-01,79,4.334444444444444,78.30996714129245,16.124590163934425,1,2,4,6,8,72,75,78,81,84,10,13,16,19,23
2018-02,31,,,,,,,,,,,,,,,,,,
2018-03,121,,,,,,,,,,,,,,,,,,
2018-04,11,3.795620437956204,74.94414019715225,20.421857923497267,0,1,3,6,9,58,66,76,84,88,7,11,20,29,36
2018-05,29,,,,,,,,,,,,,,,,,,
2018-06,1,,,,,,,,,,,,,,,,,,
2018-07,56,2.59601706970128,79.52991452991454,17.431592039800996,0,1,2,4,6,65,70,80,88,95,2,8,18,27,30
2018-08,51,,,,,,,,,,,,,,,,,,
2018-09,52,,,,,,,,,,,,,,,,,,
2018-10,40,2.596996245306633,71.21248630887185,25.5218818380744,0,1,2,4,6,63,67,72,75,78,18,22,25,29,33
2018-11,95,,,,,,,,,,,,,,,,,,
2018-12,78,,,,,,,,,,,,,,,,,,
2019-01,25,4.054644808743169,74.18072289156626,20.296498905908095,1,2,4,6,8,70,72,74,77,79,16,18,20,23,25
2019-02,19,,,,,,,,,,,,,,,,,,
2019-03,155,,,,,,,,,,,,,,,,,,
2019-04,11,1.7942708333333333,83.7417943107221,13.677242888402626,0,0,2,3,4,73,78,84,89,95,4,9,13,19,25
2019-05,12,,,,,,,,,,,,,,,,,,
2019-06,53,,,,,,,,,,,,,,,,,,
2019-07,154,1.8871951219512195,82.94919454770756,14.823453608247423,0,0,2,3,5,70,77,82,88,98,1,11,16,20,26
2019-08,99,,,,,,,,,,,,,,,,,,
2019-09,98,,,,,,,,,,,,,,,,,,
2019-10,72,2.9002463054187193,72.56407447973713,23.462800875273523,0,1,3,5,7,68,70,72,75,77,18,21,24,26,28
2019-11,69,,,,,,,,,,,,,,,,,,
2019-12,211,,,,,,,,,,,,,,,,,,
2020-01,24,4.019362186788155,71.67030567685589,23.288840262582056,0,2,4,6,8,66,69,72,75,77,18,20,23,26,28
2020-02,12,,,,,,,,,,,,,,,,,,
2020-03,142,,,,,,,,,,,,,,,,,,
2020-04,40,1.536764705882353,84.02097130242825,13.82281284606866,0,0,1,3,4,72,77,84,91,96,2,7,14,20,26
2020-05,54,,,,,,,,,,,,,,,,,,
2020-06,94,,,,,,,,,,,,,,,,,,
2020-07,37,1.5830815709969788,80.57847533632287,17.842774566473988,0,0,1,3,4,65,72,82,88,98,2,10,18,25,33
2020-08,26,,,,,,,,,,,,,,,,,,
2020-09,3,,,,,,,,,,,,,,,,,,
2020-10,98,1.8545953360768175,75.37870472008781,22.116812227074234,0,0,2,3,5,64,68,76,81,85,13,17,21,29,33
2020-11,453,,,,,,,,,,,,,,,,,,
2020-12,158,,,,,,,,,,,,,,,,,,
2021-01,57,2.258426966292135,82.75691411935954,13.832116788321168,0,1,2,4,5,75,79,83,86,90,7,10,13,18,22
2021-02,112,,,,,,,,,,,,,,,,,,
2021-03,75,,,,,,,,,,,,,,,,,,
2021-04,174,1.5515695067264574,86.6897689768977,11.131336405529954,0,0,1,3,4,72,77,89,94,97,1,4,9,20,24
2021-05,103,,,,,,,,,,,,,,,,,,
2021-06,34,,,,,,,,,,,,,,,,,,
2021-07,93,1.8310077519379846,83.22605363984674,15.004109589041096,0,0,2,3,4,66,74,84,93,98,2,7,14,23,30
2021-08,65,,,,,,,,,,,,,,,,,,
2021-09,88,,,,,,,,,,,,,,,,,,
2021-10,96,2.298611111111111,78.72039473684211,18.48796498905908,0,0,2,4,7,68,74,79,83,88,10,15,19,22,26
2021-11,126,,,,,,,,,,,,,,,,,,
2021-12,403,,,,,,,,,,,,,,,,,,
2022-01,22,3.7024886877828056,81.12800875273523,14.113910186199343,0,2,4,6,8,73,78,82,84,86,9,11,14,17,20
2022-02,111,,,,,,,,,,,,,,,,,,
2022-03,77,,,,,,,,,,,,,,,,,,
2022-04,,,,,,,,,,,,,,,,,,,
2022-05,,,,,,,,,,,,,,,,,,,
2022-06,,,,,,,,,,,,,,,,,,,
2022-07,,,,,,,,,,,,,,,,,,,
2022-08,,,,,,,,,,,,,,,,,,,
2022-09,,,,,,,,,,,,,,,,,,,
2022-10,,,,,,,,,,,,,,,,,,,
2022-11,,,,,,,,,,,,,,,,,,,
2022-12,,,,,,,,,,,,,,,,,,,
2023-01,,,,,,,,,,,,,,,,,,,
2023-02,,,,,,,,,,,,,,,,,,,
